; Set breakpoint before call, then run script :)
mov befor_call, eip
mov git_addr, 13c597
mov xml_addr, 13c65f

Start:
	mov addr, git_addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAG9G0
	call F8
	log "BAG9G0 done "

BAGAA0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGAA0
	call F8
	log "BAGAA0 done "

BAGAG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGAG0
	call F8
	log "BAGAG0 done "

BAGBG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGBG0
	call F8
	log "BAGBG0 done "

BAGDG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGDG0
	call F8
	log "BAGDG0 done "

BAGFG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGFG0
	call F8
	log "BAGFG0 done "

BAGHG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGHG0
	call F8
	log "BAGHG0 done "

BAGIG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGIG0
	call F8
	log "BAGIG0 done "

BAGJG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGJG0
	call F8
	log "BAGJG0 done "

BAGMG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGMG0
	call F8
	log "BAGMG0 done "

BAGOG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 4f
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGOG0
	call F8
	log "BAGOG0 done "

BAGPG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGPG0
	call F8
	log "BAGPG0 done "

BAGQG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGQG0
	call F8
	log "BAGQG0 done "

BAGRG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 52
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGRG0
	call F8
	log "BAGRG0 done "

BAGTG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGTG0
	call F8
	log "BAGTG0 done "

BAGUG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGUG0
	call F8
	log "BAGUG0 done "

BAGVG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 56
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGVG0
	call F8
	log "BAGVG0 done "

BAGXG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 58
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGXG0
	call F8
	log "BAGXG0 done "

BAGZG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BAGZG0
	call F8
	log "BAGZG0 done "

BC01G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC01G0
	call F8
	log "BC01G0 done "

BC04G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC04G0
	call F8
	log "BC04G0 done "

BC05G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC05G0
	call F8
	log "BC05G0 done "

BC07G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC07G0
	call F8
	log "BC07G0 done "

BC08G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC08G0
	call F8
	log "BC08G0 done "

BC0AG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC0AG0
	call F8
	log "BC0AG0 done "

BC0EG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC0EG0
	call F8
	log "BC0EG0 done "

BC0GA0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC0GA0
	call F8
	log "BC0GA0 done "

BC0GG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC0GG0
	call F8
	log "BC0GG0 done "

BC10G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC10G0
	call F8
	log "BC10G0 done "

BC11G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC11G0
	call F8
	log "BC11G0 done "

BC14G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC14G0
	call F8
	log "BC14G0 done "

BC16G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC16G0
	call F8
	log "BC16G0 done "

BC18G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC18G0
	call F8
	log "BC18G0 done "

BC1BG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1BG0
	call F8
	log "BC1BG0 done "

BC1CG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1CG0
	call F8
	log "BC1CG0 done "

BC1DG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1DG0
	call F8
	log "BC1DG0 done "

BC1EG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1EG0
	call F8
	log "BC1EG0 done "

BC1FG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1FG0
	call F8
	log "BC1FG0 done "

BC1GG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1GG0
	call F8
	log "BC1GG0 done "

BC1HG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1HG0
	call F8
	log "BC1HG0 done "

BC1IG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1IG0
	call F8
	log "BC1IG0 done "

BC1JG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1JG0
	call F8
	log "BC1JG0 done "

BC1KG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1KG0
	call F8
	log "BC1KG0 done "

BC1NA0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4e
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1NA0
	call F8
	log "BC1NA0 done "

BC1NG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4e
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1NG0
	call F8
	log "BC1NG0 done "

BC1OG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 4f
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1OG0
	call F8
	log "BC1OG0 done "

BC1SG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1SG0
	call F8
	log "BC1SG0 done "

BC1TG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1TG0
	call F8
	log "BC1TG0 done "

BC1WG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1WG0
	call F8
	log "BC1WG0 done "

BC1XG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 58
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1XG0
	call F8
	log "BC1XG0 done "

BC1YG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 59
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC1YG0
	call F8
	log "BC1YG0 done "

BC22G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC22G0
	call F8
	log "BC22G0 done "

BC23G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC23G0
	call F8
	log "BC23G0 done "

BC24G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC24G0
	call F8
	log "BC24G0 done "

BC25G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC25G0
	call F8
	log "BC25G0 done "

BC26G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC26G0
	call F8
	log "BC26G0 done "

BC29G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC29G0
	call F8
	log "BC29G0 done "

BC2FG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2FG0
	call F8
	log "BC2FG0 done "

BC2GG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2GG0
	call F8
	log "BC2GG0 done "

BC2HG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2HG0
	call F8
	log "BC2HG0 done "

BC2JG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 4a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2JG0
	call F8
	log "BC2JG0 done "

BC2KG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2KG0
	call F8
	log "BC2KG0 done "

BC2MG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2MG0
	call F8
	log "BC2MG0 done "

BC2NG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 4e
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2NG0
	call F8
	log "BC2NG0 done "

BC2OG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 4f
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2OG0
	call F8
	log "BC2OG0 done "

BC2PG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2PG0
	call F8
	log "BC2PG0 done "

BC2QG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2QG0
	call F8
	log "BC2QG0 done "

BC2RG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 52
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2RG0
	call F8
	log "BC2RG0 done "

BC2SG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2SG0
	call F8
	log "BC2SG0 done "

BC2XG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 58
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2XG0
	call F8
	log "BC2XG0 done "

BC2ZG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC2ZG0
	call F8
	log "BC2ZG0 done "

BC30G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BC30G0
	call F8
	log "BC30G0 done "

BCF1G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCF1G0
	call F8
	log "BCF1G0 done "

BCM0A0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCM0A0
	call F8
	log "BCM0A0 done "

BCM0G0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCM0G0
	call F8
	log "BCM0G0 done "

BCMCG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMCG0
	call F8
	log "BCMCG0 done "

BCMKG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMKG0
	call F8
	log "BCMKG0 done "

BCMLG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMLG0
	call F8
	log "BCMLG0 done "

BCMMG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je BCMMG0
	call F8
	log "BCMMG0 done "

BCMQG0:
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 47
